Real part:  
                  0          1          2          3          4          5    
     59       -0.000098   -0.002103   -0.000000   0.000000   0.000000   0.000004
     60       0.000002   -0.000005   -0.000000   -0.000000   -0.000168   -0.002226
     61       -0.000010   0.000005   -0.000000   0.000168   0.000000   0.000782
     62       -0.000078   -0.000001   -0.000004   0.002226   -0.000782   -0.000000
     63       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     64       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     65       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     66       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     67       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     68       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     69       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     70       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     71       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     72       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     73       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     74       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     75       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     76       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     77       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     78     -13465.596581   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     79       -0.000000 -13465.595894   -0.000000   -0.000000   -0.000000   -0.000000
     80       -0.000000   -0.000000 -13465.595878   -0.000000   -0.000000   -0.000000
     81       -0.000000   -0.000000   -0.000000 -13465.447391   -0.000000   -0.000000
     82       -0.000000   -0.000000   -0.000000   -0.000000 -13465.440130   -0.000000
     83       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000 -13465.439704
     84       0.000014   -0.000000   -0.000002   -0.000003   0.000002   -0.000001
     85       -0.000002   -0.000001   0.000000   0.000000   -0.000000   -0.000002
     86       -0.000004   0.000178   -0.000021   -0.000000   -0.000000   0.000002
     87       -0.000043   -0.000021   -0.000173   -0.000000   -0.000003   0.000000
     88       0.000018   -0.000010   -0.000032   -0.000000   0.000000   -0.000002
     89       -0.000194   -0.000031   0.000017   -0.000002   -0.000001   -0.000001
     90       -0.000012   -0.000001   0.000026   0.000003   -0.000009   0.000000
     91       0.000028   0.000055   -0.000003   0.000002   0.000000   0.000001
     92       0.000002   0.000020   -0.000012   0.000001   -0.000000   -0.000005
     93       0.000038   -0.000017   -0.000042   0.000012   -0.000001   -0.000002
     94       0.000012   -0.000078   -0.000003   0.000002   0.000000   0.000000
     95       0.000246   -0.000133   0.000003   -0.000004   0.000001   0.000004
     96       -0.002044   -0.000027   0.000114   0.000091   0.000003   -0.000046
     97       0.001371   0.000065   -0.000176   -0.000058   -0.000012   -0.000073
     98       0.001832   0.000114   0.002766   -0.000014   0.000081   -0.000013
     99       0.000000   0.002515   -0.000093   0.000002   -0.000010   -0.000074
    100       -0.002515   -0.000000   -0.001982   -0.000005   0.000004   -0.000001
    101       0.000093   0.001982   -0.000000   -0.000000   -0.000000   -0.000004
    102       -0.000002   0.000005   0.000000   -0.000000   0.000159   0.002099
    103       0.000010   -0.000004   0.000000   -0.000159   0.000000   -0.000737
    104       0.000074   0.000001   0.000004   -0.002099   0.000737   -0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 84         85         86         87         88         89    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       -0.000000   -0.003640   -0.002991   0.000081   0.000067   0.000261
     64       0.003640   -0.000000   -0.000076   -0.002985   -0.000259   0.000067
     65       0.002991   0.000076   -0.000000   -0.003803   0.000908   -0.005089
     66       -0.000081   0.002985   0.003803   -0.000000   0.005140   0.000901
     67       -0.000067   0.000259   -0.000908   -0.005140   0.000000   -0.001162
     68       -0.000261   -0.000067   0.005089   -0.000901   0.001162   0.000000
     69       0.000077   0.000587   -0.000081   0.000236   -0.005205   -0.000466
     70       -0.000562   0.000068   -0.000280   -0.000104   0.000429   -0.005040
     71       0.000027   -0.000009   0.000009   0.000075   -0.000313   0.000141
     72       0.000010   0.000008   0.000388   -0.000066   -0.000062   -0.000393
     73       0.000123   -0.000002   -0.000085   -0.000041   0.000070   -0.000686
     74       -0.000002   0.000001   0.000001   0.000016   -0.000014   0.000009
     75       -0.000018   -0.000003   0.000003   0.000009   -0.000037   -0.000056
     76       -0.000021   0.000003   -0.000005   0.000016   0.000033   -0.000054
     77       -0.000002   -0.000012   -0.000035   0.000002   -0.000151   -0.000015
     78       0.000014   -0.000002   -0.000004   -0.000043   0.000018   -0.000194
     79       -0.000000   -0.000001   0.000178   -0.000021   -0.000010   -0.000031
     80       -0.000002   0.000000   -0.000021   -0.000173   -0.000032   0.000017
     81       -0.000003   0.000000   -0.000000   -0.000000   -0.000000   -0.000002
     82       0.000002   -0.000000   -0.000000   -0.000003   0.000000   -0.000001
     83       -0.000001   -0.000002   0.000002   0.000000   -0.000002   -0.000001
     84     -13465.643630   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     85       -0.000000 -13465.643629   -0.000000   -0.000000   -0.000000   -0.000000
     86       -0.000000   -0.000000 -13465.640038   -0.000000   -0.000000   -0.000000
     87       -0.000000   -0.000000   -0.000000 -13465.640034   -0.000000   -0.000000
     88       -0.000000   -0.000000   -0.000000   -0.000000 -13465.638954   -0.000000
     89       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000 -13465.638935
     90       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     91       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
     92       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
